Id,preco
0,1232270.19
1,1097317.85
2,1258495.14
3,1140955.91
4,1110007.98
5,1041792.43
6,1266686.34
7,1272887.67
8,1078314.06
9,1427072.75
10,1301372.52
11,1491203.78
12,1354999.25
13,971920.52
14,1256145.4
15,1015946.05
16,1107832.45
17,1102630.71
18,1121765.62
19,1634978.72
20,1039375.05
21,1101941.34
22,1107719.31
23,1167834.96
24,1216272.58
25,1089923.34
26,1163444.58
27,1168914.44
28,1191345.94
29,1453704.84
30,1047496.42
31,1575631.56
32,1311627.44
33,1519402.47
34,1387150.22
35,1279318.45
36,1119579.19
37,1560633.0
38,1211672.99
39,1116889.59
40,1659985.9
41,1250627.82
42,1101444.09
43,1424371.12
44,1543178.67
45,900338.27
46,2414650.83
47,1132705.45
48,966395.06
49,1173067.47
50,1139635.44
51,1080419.03
52,1325204.43
53,1435483.63
54,1320269.89
55,1086852.06
56,1025224.39
57,1089100.58
58,1388185.11
59,1580810.59
60,1711860.89
61,1140619.74
62,1392187.74
63,2045098.81
64,1112582.02
65,1140524.49
66,1163584.47
67,1333620.32
68,1274420.58
69,1148590.68
70,1811206.27
71,1111755.35
72,1224318.19
73,1107142.15
74,1073602.43
75,1771108.35
76,1111028.64
77,1169175.11
78,1070831.25
79,1058002.1
80,1163973.64
81,1125632.57
82,1182357.97
83,1532102.59
84,1766229.04
85,960321.01
86,1105373.47
87,1147673.68
88,1158576.54
89,1078418.02
90,1356719.74
91,1276671.49
92,1015207.5
93,1003453.83
94,982010.48
95,1499103.42
96,1334497.16
97,1446115.04
98,1092183.43
99,1220894.57
100,1033511.13
101,1115319.18
102,1609403.72
103,1376942.8
104,1122645.4
105,1302978.18
106,1295744.32
107,1625117.36
108,1140749.55
109,1154621.32
110,1158882.98
111,1316080.23
112,930278.85
113,1179071.18
114,1282874.11
115,969204.39
116,1167958.75
117,1832082.39
118,1055499.36
119,1063589.83
120,1921396.12
121,1197801.89
122,1236808.54
123,1110194.48
124,1028158.98
125,1217837.62
126,1154816.8
127,1546154.18
128,1098267.78
129,1392493.5
130,1435578.24
131,1769551.7
132,1328050.78
133,2073369.72
134,1441533.46
135,1252102.13
136,1298922.96
137,3093851.85
138,1451849.17
139,1112174.45
140,1927925.51
141,1153642.25
142,1199896.12
143,1601696.6
144,1147365.95
145,1219068.62
146,1090621.91
147,1824787.56
148,1351823.58
149,1324722.69
150,1234905.2
151,1447004.87
152,1519072.47
153,1270711.35
154,1125988.5
155,1427564.81
156,1166393.78
157,1089361.27
158,1223965.04
159,1765926.7
160,1722497.61
161,1112682.31
162,1459336.11
163,1246238.48
164,1085164.83
165,1035569.82
166,1165504.73
167,1253561.81
168,1171591.49
169,1514599.46
170,1376355.7
171,1163752.48
172,1253025.09
173,1226799.2
174,1167909.69
175,2006769.91
176,1218638.47
177,1083639.83
178,1551549.01
179,1053356.5
180,1530067.49
181,917474.67
182,1592635.57
183,1393015.17
184,1294330.4
185,1139327.51
186,1232981.34
187,1166167.68
188,1524854.39
189,1081164.39
190,1798483.96
191,1632269.57
192,1163000.55
193,1144477.05
194,1099862.45
195,1231853.49
196,1022302.62
197,1832738.32
198,1088048.43
199,1164179.19
200,1496659.61
201,1098621.97
202,1193542.3
203,1353805.05
204,1180309.97
205,1133894.89
206,997857.68
207,1074306.15
208,1534746.9
209,1417082.13
210,1184996.03
211,1739661.98
212,1183455.62
213,1200793.24
214,1633241.66
215,1111675.58
216,1009618.81
217,1311450.44
218,1153492.58
219,1091320.61
220,1161203.06
221,1275752.51
222,3678366.2
223,1106778.16
224,1060220.28
225,1338657.21
226,1025227.72
227,1213236.87
228,8461579.33
229,1021806.85
230,1088289.26
231,1168110.82
232,1052273.44
233,1220829.64
234,1371955.31
235,788728.58
236,1415428.52
237,1366557.62
238,1363262.0
239,1168287.28
240,1273490.86
241,1067604.9
242,1165365.48
243,1113779.68
244,1012714.75
245,1086457.33
246,1066771.45
247,1268586.89
248,1205826.36
249,1367872.81
250,1539299.11
251,875614.12
252,1218092.95
253,1192231.74
254,1214317.92
255,1332962.3
256,1028605.18
257,1489192.54
258,1762750.25
259,1351366.01
260,1150677.68
261,1216042.36
262,1223723.24
263,1339157.25
264,1096469.78
265,1114221.94
266,1042228.22
267,1311911.03
268,1171187.89
269,1430933.69
270,1076329.36
271,1322870.45
272,1228059.76
273,1127867.73
274,1106038.34
275,1319969.18
276,1197938.49
277,1449648.18
278,1026877.81
279,1268982.8
280,1021188.39
281,1387825.54
282,1083617.35
283,1110313.67
284,1396676.31
285,2462501.91
286,1159699.02
287,1341104.52
288,1183171.42
289,1329461.54
290,1558192.5
291,1178417.19
292,1268052.28
293,1161664.74
294,1786823.18
295,1007210.07
296,1038120.79
297,1313634.72
298,1172508.84
299,1333850.97
300,1235185.96
301,1165891.94
302,1090532.85
303,1339427.85
304,1023242.22
