id_solicitante,inadimplente
21478,0
21479,0
21480,0
21481,1
21482,1
21483,0
21484,0
21485,1
21486,1
21487,0
21488,0
21489,1
21490,1
21491,1
21492,1
21493,1
21494,1
21495,0
21496,0
21497,1
21498,1
21499,1
21500,0
21501,0
21502,0
21503,0
21504,1
21505,1
21506,1
21507,1
21508,1
21509,1
21510,1
21511,0
21512,0
21513,1
21514,0
21515,1
21516,0
21517,0
21518,1
21519,0
21520,0
21521,1
21522,1
21523,1
21524,0
21525,1
21526,1
21527,1
21528,1
21529,1
21530,1
21531,1
21532,1
21533,0
21534,1
21535,0
21536,1
21537,1
21538,0
21539,1
21540,0
21541,0
21542,1
21543,0
21544,1
21545,1
21546,1
21547,1
21548,1
21549,1
21550,1
21551,1
21552,1
21553,0
21554,1
21555,0
21556,1
21557,1
21558,1
21559,0
21560,1
21561,1
21562,1
21563,1
21564,0
21565,0
21566,1
21567,1
21568,0
21569,0
21570,0
21571,0
21572,0
21573,1
21574,0
21575,0
21576,0
21577,1
21578,1
21579,0
21580,1
21581,0
21582,1
21583,1
21584,0
21585,0
21586,0
21587,1
21588,1
21589,0
21590,1
21591,1
21592,0
21593,0
21594,0
21595,1
21596,1
21597,1
21598,1
21599,0
21600,0
21601,1
21602,0
21603,0
21604,1
21605,1
21606,1
21607,0
21608,0
21609,0
21610,0
21611,1
21612,0
21613,0
21614,0
21615,1
21616,0
21617,1
21618,1
21619,1
21620,0
21621,0
21622,1
21623,1
21624,0
21625,0
21626,0
21627,1
21628,0
21629,1
21630,1
21631,1
21632,0
21633,1
21634,0
21635,0
21636,0
21637,1
21638,0
21639,1
21640,1
21641,1
21642,0
21643,0
21644,1
21645,1
21646,1
21647,1
21648,1
21649,0
21650,0
21651,1
21652,1
21653,1
21654,0
21655,1
21656,0
21657,0
21658,1
21659,0
21660,0
21661,1
21662,0
21663,0
21664,0
21665,0
21666,1
21667,1
21668,0
21669,0
21670,0
21671,0
21672,1
21673,0
21674,1
21675,0
21676,1
21677,0
21678,0
21679,0
21680,1
21681,1
21682,1
21683,1
21684,0
21685,0
21686,1
21687,1
21688,1
21689,0
21690,0
21691,1
21692,0
21693,0
21694,1
21695,0
21696,0
21697,1
21698,1
21699,1
21700,1
21701,0
21702,0
21703,1
21704,1
21705,0
21706,1
21707,0
21708,1
21709,1
21710,0
21711,1
21712,0
21713,1
21714,0
21715,0
21716,0
21717,1
21718,1
21719,0
21720,1
21721,1
21722,1
21723,0
21724,0
21725,0
21726,1
21727,1
21728,1
21729,1
21730,0
21731,1
21732,0
21733,0
21734,1
21735,0
21736,1
21737,1
21738,0
21739,1
21740,0
21741,0
21742,0
21743,0
21744,0
21745,1
21746,1
21747,0
21748,0
21749,0
21750,1
21751,0
21752,0
21753,1
21754,1
21755,1
21756,1
21757,0
21758,1
21759,0
21760,0
21761,0
21762,0
21763,0
21764,0
21765,0
21766,1
21767,0
21768,1
21769,0
21770,0
21771,1
21772,1
21773,1
21774,0
21775,1
21776,1
21777,0
21778,1
21779,0
21780,0
21781,0
21782,0
21783,0
21784,1
21785,1
21786,0
21787,1
21788,0
21789,0
21790,0
21791,0
21792,0
21793,0
21794,1
21795,0
21796,1
21797,1
21798,1
21799,0
21800,1
21801,0
21802,0
21803,0
21804,0
21805,0
21806,1
21807,0
21808,1
21809,0
21810,0
21811,0
21812,1
21813,0
21814,0
21815,1
21816,1
21817,0
21818,1
21819,1
21820,0
21821,0
21822,0
21823,0
21824,1
21825,1
21826,1
21827,1
21828,0
21829,1
21830,0
21831,1
21832,0
21833,1
21834,0
21835,1
21836,0
21837,1
21838,0
21839,1
21840,1
21841,1
21842,1
21843,1
21844,1
21845,1
21846,0
21847,1
21848,1
21849,0
21850,0
21851,0
21852,0
21853,0
21854,0
21855,0
21856,1
21857,1
21858,1
21859,0
21860,0
21861,0
21862,1
21863,1
21864,1
21865,1
21866,0
21867,0
21868,0
21869,1
21870,0
21871,1
21872,0
21873,0
21874,1
21875,1
21876,0
21877,0
21878,0
21879,1
21880,0
21881,1
21882,1
21883,0
21884,0
21885,0
21886,0
21887,0
21888,1
21889,0
21890,1
21891,1
21892,1
21893,0
21894,0
21895,1
21896,1
21897,0
21898,1
21899,0
21900,0
21901,1
21902,0
21903,1
21904,1
21905,0
21906,1
21907,0
21908,1
21909,1
21910,0
21911,1
21912,1
21913,0
21914,1
21915,0
21916,1
21917,0
21918,0
21919,1
21920,1
21921,1
21922,0
21923,1
21924,0
21925,0
21926,0
21927,0
21928,1
21929,0
21930,1
21931,0
21932,0
21933,0
21934,0
21935,0
21936,1
21937,0
21938,1
21939,1
21940,1
21941,0
21942,1
21943,0
21944,1
21945,1
21946,0
21947,1
21948,0
21949,0
21950,1
21951,1
21952,0
21953,0
21954,1
21955,0
21956,0
21957,1
21958,0
21959,1
21960,0
21961,0
21962,0
21963,1
21964,0
21965,1
21966,0
21967,1
21968,0
21969,1
21970,0
21971,0
21972,0
21973,1
21974,1
21975,0
21976,0
21977,1
21978,0
21979,1
21980,1
21981,1
21982,0
21983,0
21984,0
21985,0
21986,0
21987,0
21988,0
21989,1
21990,0
21991,0
21992,1
21993,0
21994,1
21995,0
21996,0
21997,1
21998,1
21999,0
22000,0
22001,1
22002,0
22003,0
22004,0
22005,1
22006,0
22007,1
22008,0
22009,1
22010,1
22011,1
22012,0
22013,0
22014,1
22015,1
22016,0
22017,0
22018,0
22019,0
22020,1
22021,0
22022,1
22023,0
22024,0
22025,1
22026,1
22027,0
22028,0
22029,0
22030,1
22031,0
22032,1
22033,1
22034,0
22035,1
22036,0
22037,0
22038,1
22039,1
22040,1
22041,0
22042,0
22043,1
22044,1
22045,1
22046,0
22047,1
22048,1
22049,1
22050,0
22051,0
22052,0
22053,1
22054,1
22055,1
22056,1
22057,1
22058,0
22059,0
22060,1
22061,1
22062,0
22063,0
22064,0
22065,0
22066,0
22067,0
22068,1
22069,0
22070,0
22071,0
22072,1
22073,1
22074,1
22075,0
22076,0
22077,1
22078,0
22079,0
22080,0
22081,0
22082,0
22083,1
22084,0
22085,1
22086,0
22087,0
22088,1
22089,0
22090,1
22091,1
22092,1
22093,1
22094,0
22095,1
22096,1
22097,1
22098,1
22099,1
22100,0
22101,0
22102,0
22103,1
22104,1
22105,1
22106,0
22107,0
22108,0
22109,0
22110,0
22111,1
22112,1
22113,1
22114,1
22115,1
22116,1
22117,0
22118,0
22119,0
22120,1
22121,1
22122,1
22123,1
22124,0
22125,1
22126,0
22127,0
22128,0
22129,0
22130,0
22131,1
22132,0
22133,0
22134,1
22135,0
22136,1
22137,1
22138,0
22139,0
22140,0
22141,1
22142,1
22143,0
22144,1
22145,0
22146,1
22147,0
22148,1
22149,0
22150,0
22151,0
22152,1
22153,0
22154,1
22155,1
22156,0
22157,0
22158,0
22159,1
22160,1
22161,1
22162,1
22163,1
22164,0
22165,1
22166,1
22167,1
22168,0
22169,1
22170,0
22171,1
22172,1
22173,0
22174,0
22175,0
22176,1
22177,1
22178,1
22179,0
22180,1
22181,0
22182,0
22183,0
22184,1
22185,1
22186,1
22187,0
22188,1
22189,1
22190,0
22191,1
22192,1
22193,1
22194,0
22195,1
22196,0
22197,0
22198,0
22199,0
22200,0
22201,1
22202,1
22203,1
22204,0
22205,1
22206,0
22207,0
22208,1
22209,0
22210,1
22211,1
22212,0
22213,1
22214,1
22215,0
22216,0
22217,1
22218,1
22219,0
22220,1
22221,1
22222,1
22223,0
22224,1
22225,1
22226,0
22227,0
22228,0
22229,0
22230,0
22231,1
22232,0
22233,1
22234,0
22235,0
22236,0
22237,1
22238,0
22239,1
22240,0
22241,0
22242,1
22243,1
22244,1
22245,0
22246,0
22247,0
22248,0
22249,1
22250,0
22251,0
22252,0
22253,0
22254,1
22255,0
22256,0
22257,0
22258,0
22259,0
22260,0
22261,0
22262,0
22263,0
22264,0
22265,0
22266,0
22267,1
22268,0
22269,1
22270,0
22271,0
22272,0
22273,1
22274,1
22275,0
22276,1
22277,0
22278,1
22279,0
22280,0
22281,1
22282,1
22283,0
22284,0
22285,1
22286,0
22287,1
22288,0
22289,1
22290,0
22291,0
22292,1
22293,1
22294,0
22295,1
22296,0
22297,0
22298,1
22299,0
22300,0
22301,0
22302,0
22303,0
22304,0
22305,1
22306,0
22307,0
22308,1
22309,1
22310,0
22311,1
22312,0
22313,1
22314,0
22315,1
22316,0
22317,0
22318,0
22319,0
22320,1
22321,1
22322,1
22323,0
22324,0
22325,1
22326,0
22327,0
22328,1
22329,0
22330,1
22331,1
22332,0
22333,0
22334,0
22335,1
22336,0
22337,0
22338,1
22339,0
22340,0
22341,1
22342,0
22343,1
22344,1
22345,0
22346,1
22347,0
22348,0
22349,0
22350,1
22351,0
22352,1
22353,1
22354,1
22355,1
22356,0
22357,0
22358,0
22359,0
22360,0
22361,0
22362,1
22363,1
22364,1
22365,1
22366,0
22367,1
22368,0
22369,0
22370,0
22371,1
22372,1
22373,0
22374,0
22375,0
22376,0
22377,0
22378,0
22379,0
22380,1
22381,1
22382,1
22383,1
22384,0
22385,0
22386,0
22387,0
22388,0
22389,1
22390,0
22391,0
22392,1
22393,1
22394,1
22395,0
22396,0
22397,1
22398,0
22399,0
22400,0
22401,1
22402,0
22403,1
22404,1
22405,0
22406,1
22407,1
22408,0
22409,0
22410,0
22411,0
22412,1
22413,1
22414,1
22415,0
22416,1
22417,1
22418,0
22419,0
22420,1
22421,0
22422,0
22423,0
22424,0
22425,0
22426,1
22427,0
22428,0
22429,0
22430,0
22431,1
22432,1
22433,0
22434,1
22435,0
22436,1
22437,0
22438,0
22439,1
22440,1
22441,1
22442,0
22443,1
22444,1
22445,0
22446,0
22447,0
22448,1
22449,0
22450,0
22451,0
22452,1
22453,0
22454,0
22455,0
22456,1
22457,0
22458,1
22459,0
22460,1
22461,1
22462,1
22463,0
22464,0
22465,1
22466,0
22467,1
22468,0
22469,0
22470,0
22471,0
22472,0
22473,0
22474,1
22475,0
22476,0
22477,0
22478,0
22479,0
22480,1
22481,0
22482,1
22483,1
22484,0
22485,1
22486,1
22487,0
22488,1
22489,0
22490,0
22491,0
22492,1
22493,0
22494,1
22495,0
22496,1
22497,0
22498,0
22499,0
22500,0
22501,0
22502,0
22503,0
22504,1
22505,0
22506,1
22507,1
22508,1
22509,0
22510,0
22511,0
22512,1
22513,1
22514,0
22515,0
22516,0
22517,1
22518,0
22519,1
22520,0
22521,1
22522,1
22523,0
22524,0
22525,1
22526,1
22527,0
22528,0
22529,0
22530,0
22531,0
22532,0
22533,0
22534,0
22535,0
22536,0
22537,1
22538,0
22539,0
22540,1
22541,1
22542,0
22543,0
22544,0
22545,0
22546,0
22547,1
22548,0
22549,0
22550,1
22551,0
22552,1
22553,0
22554,1
22555,0
22556,0
22557,0
22558,1
22559,0
22560,1
22561,0
22562,0
22563,0
22564,0
22565,1
22566,1
22567,0
22568,1
22569,1
22570,0
22571,1
22572,1
22573,0
22574,1
22575,1
22576,0
22577,1
22578,1
22579,0
22580,0
22581,0
22582,0
22583,0
22584,1
22585,1
22586,1
22587,1
22588,0
22589,1
22590,0
22591,1
22592,0
22593,0
22594,1
22595,0
22596,0
22597,0
22598,0
22599,1
22600,0
22601,1
22602,0
22603,0
22604,0
22605,1
22606,1
22607,0
22608,0
22609,1
22610,0
22611,0
22612,0
22613,0
22614,1
22615,1
22616,0
22617,0
22618,1
22619,1
22620,1
22621,0
22622,0
22623,0
22624,1
22625,1
22626,0
22627,0
22628,0
22629,1
22630,0
22631,0
22632,0
22633,0
22634,1
22635,1
22636,0
22637,1
22638,0
22639,0
22640,0
22641,0
22642,0
22643,1
22644,0
22645,0
22646,0
22647,1
22648,0
22649,0
22650,0
22651,0
22652,0
22653,1
22654,0
22655,0
22656,0
22657,0
22658,1
22659,0
22660,0
22661,0
22662,1
22663,1
22664,1
22665,0
22666,0
22667,1
22668,1
22669,0
22670,0
22671,0
22672,1
22673,0
22674,0
22675,1
22676,1
22677,0
22678,0
22679,0
22680,0
22681,1
22682,0
22683,0
22684,1
22685,0
22686,0
22687,0
22688,1
22689,0
22690,0
22691,0
22692,0
22693,0
22694,0
22695,0
22696,0
22697,0
22698,0
22699,1
22700,0
22701,1
22702,1
22703,1
22704,0
22705,1
22706,0
22707,0
22708,1
22709,1
22710,1
22711,1
22712,0
22713,0
22714,1
22715,0
22716,1
22717,0
22718,0
22719,1
22720,0
22721,0
22722,1
22723,1
22724,0
22725,0
22726,1
22727,1
22728,1
22729,0
22730,0
22731,0
22732,1
22733,0
22734,0
22735,1
22736,0
22737,0
22738,0
22739,1
22740,1
22741,1
22742,1
22743,1
22744,0
22745,1
22746,0
22747,0
22748,1
22749,1
22750,0
22751,1
22752,1
22753,1
22754,0
22755,1
22756,1
22757,0
22758,0
22759,1
22760,1
22761,1
22762,1
22763,0
22764,1
22765,0
22766,1
22767,1
22768,1
22769,0
22770,1
22771,0
22772,1
22773,1
22774,0
22775,0
22776,0
22777,0
22778,0
22779,1
22780,0
22781,0
22782,0
22783,1
22784,0
22785,1
22786,0
22787,0
22788,0
22789,0
22790,0
22791,0
22792,0
22793,0
22794,1
