,id_solicitante,inadimplente
0,20001,0
1,20004,0
2,20005,0
3,20006,1
4,20007,1
5,20008,1
6,20009,1
7,20010,0
8,20012,1
9,20014,0
10,20016,1
11,20017,0
12,20019,1
13,20020,0
14,20023,1
15,20027,0
16,20029,0
17,20034,1
18,20035,1
19,20038,0
20,20041,1
21,20042,1
22,20043,1
23,20045,0
24,20047,1
25,20048,1
26,20049,1
27,20051,1
28,20055,1
29,20056,1
30,20060,1
31,20065,1
32,20066,0
33,20067,1
34,20068,0
35,20069,1
36,20070,1
37,20071,0
38,20075,0
39,20082,0
40,20090,1
41,20092,1
42,20097,1
43,20098,1
44,20100,1
45,20103,0
46,20104,1
47,20106,0
48,20108,0
49,20111,0
50,20113,1
51,20114,1
52,20115,1
53,20116,1
54,20118,1
55,20119,1
56,20120,0
57,20125,0
58,20130,0
59,20133,0
60,20141,0
61,20142,0
62,20149,1
63,20160,0
64,20167,0
65,20171,0
66,20181,1
67,20185,0
68,20186,0
69,20187,1
70,20188,1
71,20190,1
72,20191,0
73,20196,0
74,20206,1
75,20207,0
76,20208,1
77,20211,1
78,20212,1
79,20216,1
80,20220,0
81,20224,0
82,20225,0
83,20226,0
84,20227,1
85,20228,1
86,20233,1
87,20235,0
88,20237,0
89,20239,1
90,20246,1
91,20248,0
92,20251,1
93,20253,1
94,20255,1
95,20259,1
96,20260,1
97,20262,1
98,20265,0
99,20266,1
100,20272,1
101,20276,1
102,20279,0
103,20287,0
104,20288,0
105,20290,0
106,20291,1
107,20294,0
108,20296,1
109,20301,0
110,20302,0
111,20304,0
112,20315,1
113,20320,0
114,20323,1
115,20324,1
116,20325,1
117,20328,1
118,20329,0
119,20331,0
120,20336,1
121,20337,1
122,20339,0
123,20341,1
124,20346,0
125,20349,1
126,20354,0
127,20357,0
128,20361,1
129,20362,0
130,20363,0
131,20366,1
132,20371,0
133,20373,1
134,20375,0
135,20376,1
136,20378,0
137,20385,0
138,20388,1
139,20389,0
140,20390,0
141,20393,1
142,20398,1
143,20407,0
144,20414,0
145,20425,0
146,20427,0
147,20430,0
148,20434,0
149,20437,0
150,20440,0
151,20442,1
152,20444,1
153,20447,0
154,20454,1
155,20456,0
156,20463,1
157,20464,0
158,20465,1
159,20466,0
160,20467,0
161,20469,1
162,20477,1
163,20478,0
164,20479,0
165,20482,0
166,20489,0
167,20497,0
168,20504,0
169,20505,0
170,20508,1
171,20512,0
172,20515,0
173,20516,0
174,20518,1
175,20519,0
176,20524,0
177,20525,1
178,20527,1
179,20528,1
180,20531,0
181,20536,0
182,20541,0
183,20544,0
184,20547,1
185,20548,0
186,20551,1
187,20560,0
188,20562,0
189,20575,0
190,20578,1
191,20584,1
192,20593,0
193,20596,1
194,20598,0
195,20601,1
196,20603,0
197,20607,1
198,20608,0
199,20609,1
200,20613,0
201,20615,0
202,20618,0
203,20621,0
204,20626,0
205,20628,1
206,20633,0
207,20635,0
208,20637,0
209,20645,0
210,20647,1
211,20648,1
212,20649,0
213,20650,1
214,20653,0
215,20657,1
216,20659,0
217,20660,1
218,20666,1
219,20667,0
220,20668,1
221,20676,0
222,20680,0
223,20682,0
224,20684,0
225,20687,1
226,20688,0
227,20689,1
228,20690,0
229,20697,1
230,20701,0
231,20703,1
232,20705,1
233,20706,0
234,20709,1
235,20711,0
236,20713,0
237,20715,0
238,20716,1
239,20717,0
240,20723,1
241,20726,0
242,20727,0
243,20729,0
244,20730,0
245,20731,0
246,20732,0
247,20733,0
248,20734,1
249,20737,0
250,20738,1
251,20739,1
252,20742,0
253,20743,0
254,20744,0
255,20746,0
256,20750,1
257,20752,1
258,20760,0
259,20761,1
260,20762,0
261,20764,0
262,20765,0
263,20766,1
264,20768,1
265,20769,1
266,20771,1
267,20779,1
268,20782,0
269,20785,1
270,20789,0
271,20794,1
272,20796,1
273,20797,0
274,20798,0
275,20799,0
276,20800,0
277,20801,0
278,20803,1
279,20814,0
280,20815,0
281,20816,1
282,20818,1
283,20819,0
284,20820,0
285,20826,0
286,20827,1
287,20829,0
288,20832,0
289,20835,0
290,20836,0
291,20837,0
292,20839,0
293,20840,1
294,20842,1
295,20843,0
296,20844,1
297,20846,1
298,20847,0
299,20849,1
300,20851,1
301,20855,1
302,20857,1
303,20858,0
304,20860,0
305,20861,1
306,20864,1
307,20866,0
308,20867,0
309,20870,0
310,20872,1
311,20874,0
312,20876,0
313,20879,0
314,20882,0
315,20886,0
316,20887,1
317,20896,0
318,20897,1
319,20900,0
320,20904,0
321,20906,0
322,20911,0
323,20913,0
324,20917,1
325,20922,0
326,20924,1
327,20936,0
328,20940,1
329,20948,1
330,20949,1
331,20951,0
332,20955,0
333,20957,1
334,20958,1
335,20962,1
336,20968,0
337,20969,0
338,20970,1
339,20971,0
340,20979,0
341,20982,1
342,20983,0
343,20985,1
344,20986,1
345,20991,0
346,20999,0
347,21000,0
348,21002,1
349,21004,0
350,21014,1
351,21018,0
352,21020,0
353,21023,1
354,21027,0
355,21032,0
356,21035,1
357,21036,0
358,21038,0
359,21043,0
360,21044,1
361,21048,0
362,21050,0
363,21053,0
364,21055,0
365,21060,0
366,21066,0
367,21067,0
368,21069,1
369,21070,0
370,21071,0
371,21073,0
372,21076,0
373,21081,0
374,21082,0
375,21084,1
376,21087,1
377,21088,1
378,21089,0
379,21090,0
380,21092,1
381,21094,1
382,21096,1
383,21098,0
384,21100,1
385,21101,0
386,21102,0
387,21104,0
388,21105,0
389,21110,0
390,21111,1
391,21113,0
392,21114,0
393,21115,0
394,21117,0
395,21119,0
396,21120,0
397,21123,0
398,21124,1
399,21134,0
400,21136,0
401,21137,0
402,21139,0
403,21141,0
404,21144,0
405,21146,0
406,21148,1
407,21150,1
408,21157,0
409,21160,0
410,21162,1
411,21166,0
412,21173,0
413,21176,0
414,21178,1
415,21180,0
416,21181,1
417,21182,0
418,21185,0
419,21189,0
420,21190,0
421,21192,1
422,21193,0
423,21198,1
424,21201,1
425,21202,0
426,21204,0
427,21205,0
428,21208,0
429,21210,0
430,21212,0
431,21214,0
432,21215,0
433,21222,0
434,21223,0
435,21226,1
436,21233,0
437,21234,0
438,21235,0
439,21236,0
440,21238,0
441,21239,0
442,21244,0
443,21246,1
444,21249,1
445,21253,0
446,21255,0
447,21256,0
448,21258,0
449,21259,1
450,21266,0
451,21271,0
452,21273,0
453,21276,1
454,21277,0
455,21278,0
456,21279,1
457,21280,0
458,21286,0
459,21287,0
460,21292,1
461,21297,1
462,21307,0
463,21308,0
464,21312,0
465,21313,0
466,21315,0
467,21316,0
468,21317,0
469,21318,1
470,21321,0
471,21322,0
472,21327,1
473,21329,0
474,21334,1
475,21341,0
476,21342,0
477,21345,0
478,21346,0
479,21347,0
480,21348,0
481,21349,0
482,21350,0
483,21351,1
484,21353,0
485,21355,1
486,21360,0
487,21361,0
488,21374,0
489,21375,0
490,21377,0
491,21378,1
492,21379,0
493,21382,1
494,21383,1
495,21385,1
496,21386,1
497,21387,1
498,21396,0
499,21403,0
500,21404,0
501,21408,0
502,21412,1
503,21413,1
504,21414,0
505,21418,0
506,21420,1
507,21425,0
508,21428,1
509,21437,0
510,21438,1
511,21443,0
512,21447,0
513,21449,0
514,21452,1
515,21457,1
516,21458,0
517,21460,0
518,21470,0
519,21473,1
520,21474,0
521,21475,1
522,21477,0
523,21481,0
524,21484,1
525,21485,0
526,21494,0
527,21495,1
528,21507,0
529,21508,1
530,21509,1
531,21511,1
532,21512,0
533,21513,0
534,21514,0
535,21517,1
536,21523,0
537,21530,1
538,21537,1
539,21539,0
540,21542,0
541,21543,0
542,21548,0
543,21549,1
544,21556,0
545,21558,1
546,21559,1
547,21562,0
548,21565,0
549,21567,0
550,21572,0
551,21574,1
552,21578,1
553,21579,0
554,21581,1
555,21582,0
556,21585,0
557,21588,0
558,21590,1
559,21594,1
560,21597,1
561,21601,0
562,21602,0
563,21611,0
564,21612,1
565,21615,0
566,21616,0
567,21617,0
568,21618,0
569,21619,1
570,21625,1
571,21629,0
572,21631,1
573,21633,0
574,21638,0
575,21639,0
576,21641,1
577,21642,0
578,21646,0
579,21648,0
580,21651,1
581,21652,1
582,21654,0
583,21657,0
584,21658,1
585,21666,0
586,21667,1
587,21669,1
588,21671,0
589,21672,0
590,21673,1
591,21674,1
592,21675,1
593,21683,1
594,21684,1
595,21685,0
596,21687,0
597,21691,0
598,21692,0
599,21693,1
600,21694,1
601,21695,0
602,21699,0
603,21701,1
604,21704,1
605,21708,0
606,21715,1
607,21718,0
608,21719,0
609,21721,0
610,21722,0
611,21723,0
612,21724,0
613,21726,0
614,21728,0
615,21734,0
616,21735,0
617,21736,0
618,21737,0
619,21740,0
620,21743,0
621,21745,0
622,21748,1
623,21749,0
624,21757,1
625,21759,0
626,21760,0
627,21765,0
628,21768,0
629,21770,0
630,21780,0
631,21781,0
632,21783,0
633,21785,1
634,21789,1
635,21791,0
636,21792,0
637,21794,0
638,21796,0
639,21797,0
640,21799,0
641,21801,0
642,21807,1
643,21808,0
644,21812,1
645,21813,0
646,21815,0
647,21817,0
648,21821,1
649,21826,0
650,21828,0
651,21830,0
652,21834,0
653,21838,0
