id_solicitante,inadimplente
20890,0
20891,1
20892,0
20893,1
20894,0
20895,1
20896,1
20897,0
20898,0
20899,0
20900,0
20901,0
20902,1
20903,0
20904,0
20905,1
20906,0
20907,0
20908,1
20909,0
20910,1
20911,1
20912,0
20913,0
20914,1
20915,1
20916,1
20917,0
20918,1
20919,0
20920,1
20921,1
20922,0
20923,1
20924,1
20925,0
20926,1
20927,0
20928,1
20929,1
20930,0
20931,0
20932,0
20933,1
20934,0
20935,0
20936,1
20937,0
20938,1
20939,1
20940,0
20941,1
20942,1
20943,1
20944,0
20945,0
20946,1
20947,0
20948,1
20949,1
20950,1
20951,1
20952,1
20953,0
20954,1
20955,1
20956,0
20957,1
20958,1
20959,0
20960,1
20961,0
20962,0
20963,1
20964,1
20965,1
20966,0
20967,0
20968,1
20969,1
20970,1
20971,0
20972,1
20973,1
20974,0
20975,1
20976,0
20977,1
20978,1
20979,1
20980,1
20981,0
20982,1
20983,0
20984,0
20985,1
20986,1
20987,1
20988,1
20989,1
20990,1
20991,1
20992,0
20993,0
20994,1
20995,0
20996,1
20997,0
20998,0
20999,1
21000,0
21001,1
21002,1
21003,1
21004,0
21005,0
21006,1
21007,1
21008,1
21009,1
21010,1
21011,0
21012,1
21013,1
21014,0
21015,1
21016,0
21017,1
21018,0
21019,1
21020,1
21021,1
21022,1
21023,0
21024,0
21025,0
21026,0
21027,0
21028,0
21029,1
21030,1
21031,1
21032,0
21033,1
21034,1
21035,1
21036,0
21037,1
21038,0
21039,1
21040,0
21041,0
21042,0
21043,0
21044,0
21045,0
21046,1
21047,0
21048,0
21049,0
21050,0
21051,0
21052,0
21053,0
21054,0
21055,1
21056,0
21057,1
21058,1
21059,1
21060,0
21061,0
21062,1
21063,0
21064,0
21065,1
21066,1
21067,0
21068,0
21069,1
21070,1
21071,0
21072,1
21073,1
21074,1
21075,0
21076,1
21077,1
21078,0
21079,0
21080,1
21081,0
21082,1
21083,1
21084,1
21085,0
21086,0
21087,1
21088,1
21089,0
21090,1
21091,1
21092,0
21093,0
21094,1
21095,0
21096,1
21097,1
21098,1
21099,0
21100,1
21101,1
21102,0
21103,1
21104,1
21105,0
21106,1
21107,0
21108,1
21109,1
21110,1
21111,0
21112,1
21113,0
21114,1
21115,1
21116,1
21117,0
21118,1
21119,0
21120,1
21121,0
21122,0
21123,0
21124,0
21125,1
21126,1
21127,0
21128,0
21129,0
21130,1
21131,0
21132,0
21133,0
21134,0
21135,0
21136,0
21137,1
21138,1
21139,1
21140,1
21141,1
21142,0
21143,0
21144,0
21145,0
21146,1
21147,1
21148,1
21149,1
21150,1
21151,0
21152,1
21153,1
21154,1
21155,1
21156,1
21157,0
21158,1
21159,1
21160,0
21161,1
21162,0
21163,0
21164,0
21165,1
21166,1
21167,1
21168,0
21169,0
21170,1
21171,0
21172,0
21173,1
21174,0
21175,1
21176,0
21177,1
21178,0
21179,0
21180,1
21181,1
21182,0
21183,1
21184,1
21185,0
21186,0
21187,0
21188,1
21189,0
21190,1
21191,1
21192,0
21193,0
21194,0
21195,1
21196,1
21197,1
21198,1
21199,0
21200,1
21201,0
21202,0
21203,1
21204,1
21205,1
21206,1
21207,1
21208,1
21209,1
21210,1
21211,0
21212,1
21213,1
21214,1
21215,1
21216,0
21217,0
21218,0
21219,1
21220,0
21221,1
21222,0
21223,0
21224,0
21225,1
21226,1
21227,1
21228,0
21229,1
21230,0
21231,1
21232,1
21233,0
21234,1
21235,1
21236,0
21237,0
21238,1
21239,1
21240,1
21241,0
21242,0
21243,0
21244,1
21245,0
21246,1
21247,1
21248,1
21249,0
21250,0
21251,1
21252,0
21253,1
21254,0
21255,0
21256,1
21257,0
21258,0
21259,1
21260,1
21261,1
21262,1
21263,1
21264,1
21265,0
21266,1
21267,0
21268,0
21269,1
21270,1
21271,1
21272,0
21273,1
21274,0
21275,1
21276,1
21277,0
21278,0
21279,1
21280,1
21281,0
21282,0
21283,0
21284,1
21285,0
21286,1
21287,0
21288,1
21289,0
21290,0
21291,1
21292,1
21293,0
21294,0
21295,1
21296,1
21297,1
21298,1
21299,0
21300,1
21301,0
21302,1
21303,1
21304,0
21305,1
21306,0
21307,1
21308,0
21309,1
21310,1
21311,1
21312,1
21313,1
21314,0
21315,0
21316,1
21317,1
21318,1
21319,0
21320,0
21321,1
21322,1
21323,1
21324,1
21325,1
21326,0
21327,1
21328,0
21329,1
21330,1
21331,0
21332,0
21333,0
21334,0
21335,0
21336,1
21337,0
21338,0
21339,0
21340,0
21341,0
21342,1
21343,1
21344,0
21345,0
21346,0
21347,1
21348,0
21349,0
21350,0
21351,1
21352,1
21353,0
21354,1
21355,1
21356,0
21357,1
21358,1
21359,0
21360,0
21361,0
21362,0
21363,1
21364,1
21365,1
21366,0
21367,1
21368,0
21369,0
21370,1
21371,1
21372,1
21373,0
21374,1
21375,0
21376,0
21377,1
21378,0
21379,0
21380,0
21381,1
21382,1
21383,0
21384,1
21385,1
21386,1
21387,1
21388,0
21389,0
21390,1
21391,1
21392,1
21393,0
21394,1
21395,1
21396,1
21397,1
21398,0
21399,0
21400,1
21401,0
21402,0
21403,1
21404,1
21405,0
21406,1
21407,1
21408,1
21409,0
21410,0
21411,1
21412,1
21413,0
21414,0
21415,0
21416,1
21417,1
21418,1
21419,0
21420,0
21421,1
21422,1
21423,1
21424,1
21425,0
21426,1
21427,0
21428,0
21429,0
21430,1
21431,1
21432,0
21433,0
21434,1
21435,1
21436,0
21437,1
21438,0
21439,0
21440,0
21441,1
21442,1
21443,1
21444,1
21445,1
21446,0
21447,1
21448,1
21449,1
21450,1
21451,0
21452,1
21453,0
21454,0
21455,1
21456,1
21457,0
21458,1
21459,0
21460,1
21461,1
21462,1
21463,1
21464,1
21465,1
21466,1
21467,0
21468,0
21469,1
21470,1
21471,0
21472,1
21473,0
21474,1
21475,0
21476,0
21477,1
21478,0
21479,0
21480,1
21481,1
21482,0
21483,1
21484,1
21485,0
21486,0
21487,1
21488,1
21489,1
21490,0
21491,0
21492,1
21493,0
21494,1
21495,1
21496,0
21497,1
21498,1
21499,1
21500,0
21501,0
21502,0
21503,0
21504,0
21505,1
21506,0
21507,1
21508,1
21509,1
21510,1
21511,1
21512,1
21513,0
21514,0
21515,1
21516,0
21517,1
21518,0
21519,1
21520,0
21521,1
21522,0
21523,0
21524,1
21525,0
21526,1
21527,0
21528,1
21529,0
21530,1
21531,0
21532,0
21533,1
21534,1
21535,1
21536,0
21537,1
21538,1
21539,1
21540,0
21541,0
21542,0
21543,1
21544,1
21545,0
21546,1
21547,0
21548,1
21549,0
21550,0
21551,1
21552,0
21553,1
21554,1
21555,0
21556,0
21557,0
21558,1
21559,1
21560,0
21561,1
21562,1
21563,0
21564,1
21565,1
21566,0
21567,1
21568,0
21569,1
21570,0
21571,0
21572,0
21573,0
21574,0
21575,1
21576,1
21577,1
21578,1
21579,1
21580,0
21581,0
21582,1
21583,1
21584,0
21585,1
21586,1
21587,1
21588,0
21589,1
21590,0
21591,1
21592,0
21593,1
21594,1
21595,1
21596,0
21597,0
21598,1
21599,1
21600,0
21601,0
21602,1
21603,0
21604,0
21605,0
21606,0
21607,1
21608,0
21609,1
21610,0
21611,0
21612,1
21613,0
21614,1
21615,1
21616,1
21617,1
21618,1
21619,0
21620,1
21621,0
21622,0
21623,0
21624,1
21625,1
21626,1
21627,0
21628,1
21629,1
21630,1
21631,0
21632,0
21633,1
21634,1
21635,0
21636,1
21637,1
21638,1
21639,0
21640,0
21641,0
21642,0
21643,1
21644,1
21645,1
21646,0
21647,1
21648,0
21649,1
21650,0
21651,1
21652,0
21653,0
21654,1
21655,0
21656,0
21657,0
21658,1
21659,0
21660,1
21661,0
21662,0
21663,1
21664,1
21665,0
21666,1
21667,1
21668,0
21669,0
21670,1
21671,1
21672,0
21673,1
21674,1
21675,1
21676,1
21677,0
21678,1
21679,1
21680,1
21681,0
21682,0
21683,1
21684,1
21685,0
21686,0
21687,0
21688,0
21689,1
21690,1
21691,0
21692,1
21693,1
21694,0
21695,1
21696,1
21697,1
21698,1
21699,1
21700,0
21701,1
21702,1
21703,0
21704,0
21705,1
21706,1
21707,1
21708,1
21709,0
21710,1
21711,0
21712,1
21713,0
21714,0
21715,0
21716,1
21717,1
21718,1
21719,1
21720,1
21721,1
21722,0
21723,0
21724,0
21725,0
21726,0
21727,1
21728,1
21729,0
21730,1
21731,1
21732,1
21733,1
21734,1
21735,0
21736,0
21737,1
21738,0
21739,1
21740,1
21741,0
21742,1
21743,0
21744,1
21745,1
21746,1
21747,1
21748,1
21749,1
21750,1
21751,1
21752,1
21753,1
21754,0
21755,1
21756,0
21757,0
21758,1
21759,1
21760,0
21761,1
21762,0
21763,1
21764,1
21765,1
21766,0
21767,1
21768,0
21769,0
21770,1
21771,1
21772,0
21773,0
21774,0
21775,1
21776,0
21777,1
21778,1
21779,0
21780,1
21781,1
21782,0
21783,0
21784,0
21785,0
21786,1
21787,1
21788,1
21789,0
21790,1
21791,1
21792,1
21793,0
21794,1
21795,0
21796,1
21797,0
21798,0
21799,1
21800,1
21801,1
21802,1
21803,1
21804,1
21805,0
21806,1
21807,1
21808,0
21809,0
21810,1
21811,0
21812,1
21813,0
21814,0
21815,1
21816,1
21817,1
21818,1
21819,0
21820,0
21821,0
21822,1
21823,1
21824,0
21825,0
21826,1
21827,0
21828,0
21829,1
21830,1
21831,0
21832,0
21833,1
21834,1
21835,0
21836,0
21837,1
21838,0
21839,0
21840,0
21841,1
21842,1
21843,0
21844,1
21845,0
21846,0
21847,0
21848,1
21849,0
21850,0
21851,1
21852,1
21853,1
21854,1
21855,0
21856,1
21857,1
21858,1
21859,1
21860,0
21861,0
21862,0
21863,0
21864,1
21865,0
21866,0
21867,0
21868,1
21869,1
21870,0
21871,0
21872,1
21873,0
21874,0
21875,1
21876,0
21877,0
21878,1
21879,1
21880,0
21881,0
21882,0
21883,1
21884,1
21885,1
21886,1
21887,1
21888,0
21889,1
21890,1
21891,0
21892,0
21893,0
21894,0
21895,1
21896,0
21897,0
21898,0
21899,1
21900,1
21901,1
21902,0
21903,0
21904,0
21905,0
21906,1
21907,0
21908,0
21909,0
21910,1
21911,0
21912,1
21913,0
21914,0
21915,0
21916,0
21917,1
21918,0
21919,1
21920,0
21921,1
21922,0
21923,0
21924,1
21925,1
21926,0
21927,0
21928,0
21929,0
21930,0
21931,1
21932,0
21933,0
21934,0
21935,1
21936,1
21937,1
21938,0
21939,1
21940,0
21941,1
21942,1
21943,1
21944,1
21945,0
21946,1
21947,1
21948,1
21949,1
21950,1
21951,0
21952,0
21953,1
21954,0
21955,1
21956,1
21957,1
21958,1
21959,1
21960,1
21961,1
21962,0
21963,1
21964,1
21965,0
21966,1
21967,1
21968,1
21969,1
21970,1
21971,0
21972,0
21973,1
21974,0
21975,0
21976,1
21977,1
21978,0
21979,1
21980,0
21981,0
21982,0
21983,0
21984,1
21985,0
21986,0
21987,1
21988,0
21989,1
21990,0
21991,0
21992,0
21993,0
21994,0
21995,1
21996,1
21997,0
21998,0
21999,0
22000,0
22001,1
22002,1
22003,1
22004,1
22005,1
22006,0
22007,0
22008,0
22009,1
22010,0
22011,1
22012,0
22013,1
22014,0
22015,0
22016,1
22017,1
22018,0
22019,0
22020,0
22021,0
22022,1
22023,1
22024,0
22025,0
22026,0
22027,1
22028,0
22029,0
22030,1
22031,0
22032,1
22033,0
22034,0
22035,0
22036,0
22037,1
22038,0
22039,0
22040,1
22041,0
22042,0
22043,0
22044,1
22045,0
22046,0
22047,0
22048,0
22049,1
22050,1
22051,1
22052,1
22053,0
22054,1
22055,1
22056,1
22057,0
22058,0
22059,1
22060,1
22061,0
22062,1
22063,1
22064,1
22065,1
22066,1
22067,0
22068,1
22069,0
22070,1
22071,1
22072,0
22073,1
22074,0
22075,1
22076,1
22077,0
22078,1
22079,0
22080,1
22081,0
22082,0
22083,0
22084,1
22085,0
22086,0
22087,1
22088,0
22089,0
22090,1
22091,0
22092,0
22093,0
22094,1
22095,1
22096,0
22097,1
22098,0
22099,0
22100,0
22101,1
22102,0
22103,0
22104,1
22105,0
22106,0
22107,1
22108,1
22109,1
22110,1
22111,0
22112,0
22113,1
22114,1
22115,0
22116,0
22117,1
22118,1
22119,0
22120,0
22121,1
22122,1
22123,1
22124,0
22125,1
22126,1
22127,0
22128,0
22129,1
22130,1
22131,1
22132,1
22133,1
22134,0
22135,1
22136,0
22137,1
22138,0
22139,1
22140,1
22141,0
22142,0
22143,0
22144,0
22145,1
22146,1
22147,1
22148,0
22149,1
22150,1
22151,0
22152,0
22153,1
22154,1
22155,1
22156,1
22157,1
22158,0
22159,0
22160,0
22161,1
22162,1
22163,1
22164,1
22165,1
22166,1
22167,0
22168,0
22169,0
22170,0
22171,1
22172,0
22173,1
22174,0
22175,0
22176,1
22177,0
22178,0
22179,0
22180,0
22181,0
22182,0
22183,0
22184,0
22185,0
22186,0
22187,0
22188,1
22189,0
22190,1
22191,1
22192,1
22193,0
22194,0
22195,1
22196,0
22197,1
22198,0
22199,0
22200,1
22201,0
22202,0
22203,0
22204,1
22205,0
22206,1
22207,1
22208,1
22209,1
22210,1
22211,0
22212,0
22213,0
22214,0
22215,1
22216,0
22217,0
22218,0
22219,0
22220,1
22221,0
22222,1
22223,0
22224,1
22225,1
22226,1
22227,0
22228,1
22229,0
22230,1
22231,1
22232,1
22233,1
22234,1
22235,1
22236,1
22237,1
22238,1
22239,0
22240,1
22241,0
22242,0
22243,0
22244,1
22245,1
22246,0
22247,1
22248,1
22249,1
22250,0
22251,1
22252,1
22253,0
22254,1
22255,0
22256,0
22257,0
22258,1
22259,0
22260,1
22261,1
22262,1
22263,1
22264,0
22265,1
22266,1
22267,0
22268,1
22269,0
22270,1
22271,0
22272,1
22273,0
22274,0
22275,1
22276,0
22277,1
22278,1
22279,1
22280,0
22281,1
22282,0
22283,1
22284,0
22285,1
22286,1
22287,0
22288,0
22289,1
22290,0
22291,0
22292,1
22293,1
22294,1
22295,1
22296,0
22297,1
22298,0
22299,1
22300,1
22301,0
22302,0
22303,1
22304,1
22305,1
22306,1
22307,0
22308,0
22309,0
22310,1
22311,1
22312,1
22313,0
22314,1
22315,1
22316,0
22317,1
22318,0
22319,1
22320,1
22321,0
22322,0
22323,0
22324,1
22325,1
22326,0
22327,1
22328,0
22329,0
22330,1
22331,0
22332,1
22333,0
22334,1
22335,0
22336,1
22337,0
22338,0
22339,0
22340,0
22341,1
22342,1
22343,0
22344,0
22345,1
22346,1
22347,0
22348,1
22349,1
22350,1
22351,1
22352,0
22353,0
22354,1
22355,1
22356,1
22357,1
22358,1
22359,0
22360,1
22361,0
22362,0
22363,0
22364,0
22365,0
22366,0
22367,0
22368,0
22369,1
22370,1
22371,0
22372,0
22373,0
22374,0
22375,0
22376,1
22377,1
22378,0
22379,1
22380,0
22381,1
22382,0
22383,0
22384,1
22385,1
22386,0
22387,1
22388,0
22389,1
22390,1
22391,1
22392,0
22393,1
22394,1
22395,1
22396,1
22397,1
22398,0
22399,0
22400,1
22401,0
22402,0
22403,0
22404,0
22405,1
22406,1
22407,0
22408,0
22409,1
22410,1
22411,1
22412,1
22413,1
22414,1
22415,0
22416,1
22417,0
22418,1
22419,1
22420,0
22421,0
22422,1
22423,0
22424,1
22425,1
22426,1
22427,1
22428,0
22429,1
22430,1
22431,1
22432,1
22433,1
22434,0
22435,0
22436,1
22437,1
22438,0
22439,0
22440,1
22441,1
22442,1
22443,1
22444,0
22445,1
22446,0
22447,1
22448,1
22449,1
22450,1
22451,0
22452,1
22453,0
22454,1
22455,0
22456,0
22457,1
22458,1
22459,1
22460,1
22461,1
22462,0
22463,1
22464,0
22465,1
22466,0
22467,0
22468,0
22469,0
22470,0
22471,1
22472,1
22473,0
22474,0
22475,0
22476,1
22477,0
22478,1
22479,0
22480,0
22481,1
22482,1
22483,0
22484,0
22485,1
22486,0
22487,1
22488,1
22489,0
22490,1
22491,1
22492,1
22493,1
22494,0
22495,0
22496,1
22497,0
22498,1
22499,0
22500,1
22501,1
22502,1
22503,1
22504,1
22505,0
22506,1
22507,0
22508,0
22509,0
22510,0
22511,0
22512,1
22513,0
22514,1
22515,1
22516,1
22517,0
22518,1
22519,0
22520,0
22521,0
22522,1
22523,1
22524,0
22525,0
22526,1
22527,1
22528,1
22529,1
22530,0
22531,1
22532,1
22533,1
22534,0
22535,1
22536,0
22537,0
22538,1
22539,0
22540,0
22541,1
22542,0
22543,1
22544,0
22545,0
22546,1
22547,0
22548,0
22549,1
22550,1
22551,1
22552,0
22553,1
22554,1
22555,1
22556,1
22557,0
22558,1
22559,0
22560,0
22561,1
22562,1
22563,1
22564,1
22565,0
22566,0
22567,1
22568,1
22569,0
22570,0
22571,0
22572,0
22573,1
22574,0
22575,1
22576,0
22577,0
22578,0
22579,1
22580,0
22581,0
22582,0
22583,1
22584,0
22585,0
22586,0
22587,1
22588,1
22589,1
22590,1
22591,1
22592,1
22593,1
22594,0
22595,0
22596,1
22597,0
22598,0
22599,0
22600,1
22601,0
22602,0
22603,0
22604,1
22605,0
22606,0
22607,0
22608,1
22609,0
22610,1
22611,0
22612,0
22613,1
22614,0
22615,1
22616,1
22617,1
22618,0
22619,0
22620,1
22621,1
22622,0
22623,1
22624,0
22625,0
22626,0
22627,1
22628,0
22629,1
22630,0
22631,1
22632,0
22633,1
22634,0
22635,1
22636,1
22637,0
22638,1
22639,0
22640,1
22641,1
22642,0
22643,1
22644,1
22645,0
22646,1
22647,1
22648,1
22649,0
22650,0
22651,1
22652,1
22653,0
22654,1
22655,0
22656,0
22657,1
22658,1
22659,1
22660,1
22661,0
22662,0
22663,1
22664,1
22665,1
22666,1
22667,1
22668,0
22669,1
22670,1
22671,0
22672,0
22673,1
22674,1
22675,0
22676,0
22677,1
22678,1
22679,1
22680,0
22681,1
22682,1
22683,1
22684,0
22685,1
22686,1
22687,0
22688,1
22689,0
22690,0
22691,0
22692,0
22693,0
22694,0
22695,1
22696,1
22697,1
22698,0
22699,1
22700,1
22701,1
22702,0
22703,0
22704,1
22705,1
22706,1
22707,0
22708,0
22709,0
22710,1
22711,0
22712,1
22713,1
22714,0
22715,1
22716,0
22717,0
22718,1
22719,1
22720,0
22721,0
22722,0
22723,0
22724,1
22725,1
22726,0
22727,0
22728,1
22729,1
22730,0
22731,0
22732,0
22733,1
22734,1
22735,0
22736,0
22737,0
22738,1
22739,0
22740,0
22741,1
22742,0
22743,0
22744,1
22745,0
22746,1
22747,1
22748,1
22749,0
22750,0
22751,1
22752,1
22753,0
22754,0
22755,0
22756,1
22757,0
22758,0
22759,1
22760,0
22761,0
22762,1
22763,0
22764,1
22765,1
22766,0
22767,1
22768,1
22769,1
22770,0
22771,1
22772,0
22773,0
22774,1
22775,1
22776,1
22777,1
22778,0
22779,1
22780,1
22781,0
22782,0
22783,0
22784,1
22785,0
22786,0
22787,1
22788,1
22789,1
22790,0
22791,0
22792,1
22793,1
22794,0
